dataset,y_true,y_proba
Validation,0,0.024903592
Validation,0,0.2015222
Validation,0,0.002573371
Validation,0,0.004142158
Validation,0,0.0010367972
Validation,1,0.83654994
Validation,0,0.0008153579
Validation,1,0.4995272
Validation,0,0.3299001
Validation,0,0.21286568
Validation,1,0.16477095
Validation,0,0.016027464
Validation,0,0.96729624
Validation,0,0.49014452
Validation,0,0.69605255
Validation,1,0.86114067
Validation,0,0.21860945
Validation,1,0.1734087
Validation,0,0.010295037
Validation,0,0.0013796043
Validation,0,0.016487766
Validation,0,0.048506267
Validation,0,0.3134915
Validation,0,0.011560802
Validation,1,0.065684944
Validation,0,0.18919238
Validation,1,0.8666315
Validation,1,0.0031232017
Validation,0,0.6383421
Validation,1,0.7751464
Validation,1,0.97815835
Validation,0,0.14425068
Validation,0,0.00888684
Validation,0,0.41157675
Validation,0,0.05591921
Validation,1,0.5640089
Validation,1,0.9993293
Validation,0,0.7293231
Validation,1,0.99908984
Validation,0,0.08048816
Validation,0,0.20433293
Validation,0,0.054968182
Validation,0,0.026783925
Validation,0,0.00434358
Validation,1,0.991646
Validation,1,0.78955793
Validation,0,0.0012115499
Validation,0,0.078208834
Validation,0,0.007778556
Validation,0,0.04766763
Validation,0,0.048845094
Validation,0,0.0016670051
Validation,1,0.96127295
Validation,0,0.039630253
Validation,0,0.09035504
Validation,0,0.07241292
Validation,0,0.003998337
Validation,0,0.055322614
Validation,0,0.04520351
Validation,0,0.23616529
Validation,0,0.6474567
Validation,1,0.99720937
Validation,0,0.03504462
Validation,0,0.37360242
Validation,0,0.011834787
Validation,0,0.07693081
Validation,0,0.0031908052
Validation,0,0.9337323
Validation,0,0.6588677
Validation,0,0.0049758134
Validation,1,0.4777374
Validation,0,0.03405563
Validation,0,0.011629216
Validation,0,0.026357861
Validation,0,0.13987942
Validation,0,0.15981568
Validation,0,0.33597827
Validation,0,0.04173655
Validation,0,0.0071194535
Validation,0,0.45472023
Validation,0,0.004453034
Validation,0,0.13760555
Validation,0,0.06060257
Validation,0,0.000631998
Validation,0,0.013103321
Validation,0,0.0065360535
Validation,0,0.00015145671
Validation,0,0.0173745
Validation,0,0.5643462
Validation,1,0.9760021
Validation,1,0.992938
Validation,1,0.7339893
Validation,0,0.5009712
Validation,0,0.1845472
Validation,0,0.007655844
Validation,0,0.3645592
Validation,0,0.03885114
Validation,0,0.0023194707
Validation,1,0.053068284
Validation,0,0.0035403897
Validation,0,0.012225264
Validation,0,0.01165968
Validation,0,0.01309471
Validation,0,0.018223634
Validation,1,0.25105378
Validation,0,0.079142675
Validation,0,0.000828516
Validation,0,0.0013921207
Validation,0,0.06276385
Validation,0,0.07690772
Validation,0,0.27461836
Validation,0,0.3186682
Validation,0,0.09412624
Validation,0,0.26383078
Validation,0,0.024569202
Validation,1,0.033782944
Validation,0,0.44691414
Validation,1,0.90315026
Validation,0,0.002189866
Validation,0,0.004012183
Validation,0,0.0043849424
Validation,0,0.043134823
Validation,0,0.06392325
Validation,1,0.34576085
Validation,0,0.028219497
Validation,0,0.01235584
Validation,1,0.94998944
Validation,0,0.22544625
Validation,0,0.0032594986
Validation,0,0.41113815
Validation,0,0.15576084
Validation,0,0.32210755
Validation,0,0.07034299
Validation,0,0.004715506
Validation,1,0.06230684
Validation,0,0.6877187
Validation,0,0.5616284
Validation,0,0.00020830492
Validation,0,0.055187624
Validation,0,0.018877925
Validation,0,0.15781693
Validation,0,0.11533953
Validation,0,0.016195964
Validation,0,0.0133472085
Validation,1,0.035775397
Validation,0,0.0020336118
Validation,0,0.0064655477
Validation,0,0.119269125
Validation,0,0.030618312
Validation,0,0.83951074
Validation,0,0.060690753
Validation,0,0.97278273
Validation,0,0.0070349206
Validation,0,0.016411297
Validation,0,0.04080862
Validation,0,0.04732881
Validation,0,0.06770439
Validation,1,0.75527716
Validation,0,0.19449148
Validation,0,0.00332465
Validation,0,0.282132
Validation,0,0.028339196
Validation,0,0.05483701
Validation,1,0.8014746
Validation,0,0.9869027
Validation,0,0.18446845
Validation,0,0.016048359
Validation,0,0.9083321
Validation,0,0.0045285523
Validation,0,0.12278761
Validation,0,0.002581803
Validation,1,0.9992849
Validation,0,0.07435794
Validation,0,0.003983503
Validation,0,0.09490952
Validation,1,0.9741735
Validation,1,0.73685044
Validation,1,0.9992337
Validation,1,0.060373515
Validation,1,0.4415887
Validation,0,0.05001038
Validation,0,0.00068771647
Validation,1,0.77812135
Validation,1,0.9309626
Validation,0,0.00038581507
Validation,0,0.014593792
Validation,0,0.76982987
Validation,0,0.87493104
Validation,0,0.04661773
Validation,0,0.033151727
Validation,0,0.010224509
Validation,0,0.010803609
Validation,1,0.9920637
Validation,0,0.1452898
Validation,0,0.07246355
Validation,0,0.017775802
Validation,0,0.052291967
Validation,0,0.009105201
Validation,0,0.64405364
Validation,0,0.92675066
Validation,1,0.93930197
Validation,0,0.0033878959
Validation,0,0.00072704436
Validation,0,0.39470193
Validation,0,0.006192855
Validation,0,0.06727413
Validation,0,0.0020135494
Validation,0,0.67018676
Validation,0,0.0074852486
Validation,0,0.49327692
Validation,1,0.9968605
Validation,1,0.09530818
Validation,1,0.55510825
Validation,0,0.859722
Validation,0,0.0012897489
Validation,0,0.0068644476
Validation,0,0.042596318
Validation,0,0.85565096
Validation,0,0.0075538657
Validation,0,0.027990656
Validation,0,0.007901443
Validation,0,0.115586326
Validation,0,0.11047621
Validation,0,0.07136404
Validation,0,0.05790815
Validation,0,0.17899452
Validation,0,0.017517745
Validation,1,0.628744
Validation,1,0.91608
Validation,1,0.9987588
Validation,0,0.02396257
Validation,1,0.9919077
Validation,0,0.012488917
Validation,0,0.9880652
Validation,0,0.37763378
Validation,0,0.0023688676
Validation,0,0.061910156
Validation,0,0.7293776
Validation,0,0.04682001
Validation,0,0.17048532
Validation,0,0.0043600406
Validation,0,0.067374416
Validation,0,0.033846367
Validation,1,0.90573865
Validation,0,0.3554361
Validation,0,0.0075760833
Validation,0,0.6326846
Validation,1,0.99383295
Validation,0,0.34865496
Validation,0,0.019609204
Validation,0,0.0029016647
Validation,0,0.08793885
Validation,0,0.0007572573
Validation,0,0.014126039
Validation,0,0.012790814
Validation,0,0.28543597
Validation,1,0.98177916
Validation,0,0.7102108
Validation,0,0.17443945
Validation,0,0.033669353
Validation,0,0.88105947
Validation,1,0.89181346
Validation,0,0.0045390846
Validation,1,0.4199894
Validation,0,0.01715293
Validation,1,0.9956678
Validation,0,0.03322618
Validation,0,0.00806671
Validation,0,0.9792869
Validation,0,0.021250695
Validation,0,0.005952381
Validation,0,0.06829111
Validation,0,0.0119877085
Validation,0,0.004349174
Validation,0,0.07016197
Validation,0,0.04718388
Validation,1,0.41917664
Validation,0,0.00681295
Validation,0,0.01537193
Validation,0,0.019520823
Validation,1,0.9962638
Validation,0,0.0006835017
Validation,0,0.00037733547
Validation,0,0.05563274
Validation,0,0.26691124
Validation,1,0.9826963
Validation,1,0.009630505
Validation,0,0.32731396
Validation,1,0.46199083
Validation,0,0.0093140155
Validation,0,0.04728968
Validation,0,0.050477773
Validation,0,0.0024525146
Validation,0,0.06608489
Validation,1,0.8678476
Validation,0,0.22898053
Validation,1,0.99006665
Validation,0,0.24755836
Validation,0,0.18950044
Validation,0,0.02398844
Validation,0,0.041593544
Validation,0,0.030493725
Validation,0,0.234414
Validation,0,0.015616708
Validation,0,0.0046555586
Validation,1,0.9261689
Validation,0,0.10222322
Validation,0,0.4591687
Validation,1,0.9786112
Validation,0,0.0026083048
Validation,0,0.00081623625
Validation,1,0.10079346
Validation,0,0.22509237
Validation,0,0.037421457
Validation,0,0.46970224
Validation,0,0.00016483314
Validation,0,0.37845337
Validation,0,0.1479603
Validation,1,0.9810868
Validation,0,0.3109812
Validation,0,0.0071705994
Validation,1,0.99811375
Validation,1,0.059159722
Validation,0,0.00026809226
Validation,1,0.88884944
Validation,0,0.002257497
Validation,0,0.26877254
Validation,0,0.017592452
Validation,0,0.013430093
Validation,0,0.30799508
Validation,0,0.0035704207
Validation,1,0.52257323
Validation,0,0.38270327
Validation,0,0.014589507
Validation,1,0.11682746
Validation,0,0.09051085
Validation,0,0.62599206
Validation,0,0.3398138
Validation,1,0.06782287
Validation,0,0.02875848
Validation,1,0.9978137
Validation,1,0.88005584
Validation,1,0.8528458
Validation,0,0.55999357
Validation,0,0.07382122
Validation,1,0.9885593
Validation,0,0.038606383
Validation,0,0.30339372
Validation,0,0.54128575
Validation,0,0.087948434
Validation,0,0.016415678
Validation,0,0.06638992
Validation,0,0.31185788
Validation,1,0.66378057
Validation,0,0.22002435
Validation,0,0.00059140247
Validation,0,0.11286994
Validation,0,0.5078551
Validation,1,0.052696843
Validation,0,0.039577026
Validation,0,0.4993602
Validation,0,0.0028955084
Validation,0,0.7480934
Validation,0,0.13963833
Validation,0,0.26957127
Validation,1,0.3048528
Validation,0,0.22418919
Validation,0,0.0019749478
Validation,0,0.053030625
Validation,0,0.11239614
Validation,0,0.008819663
Validation,1,0.99244773
Validation,0,0.10864104
Validation,0,0.64624184
Validation,1,0.3563095
Validation,0,0.011222412
Validation,0,0.004642626
Validation,0,0.015090995
Validation,0,0.11292768
Validation,0,0.02623517
Validation,0,0.052281123
Validation,0,0.41787267
Validation,0,0.083667114
Validation,0,0.00992302
Validation,0,0.25080505
Validation,0,0.04771446
Validation,0,0.19833502
Validation,0,0.49233595
Validation,1,0.882035
Validation,0,0.100936286
Validation,0,0.98848265
Validation,0,0.0001173722
Validation,0,0.017138844
Validation,0,0.46551028
Validation,0,0.005387316
Validation,0,0.107629746
Validation,0,0.050372586
Validation,1,0.9796808
Validation,0,0.16286126
Validation,0,0.019350085
Validation,0,0.104877874
Validation,0,0.11224058
Validation,0,0.07700751
Validation,0,0.23729433
Validation,0,0.011834699
Validation,0,0.1327977
Validation,0,0.06084098
Validation,0,0.00088876055
Validation,0,0.26379356
Validation,1,0.006241514
Validation,1,0.0535285
Validation,0,0.29698753
Validation,0,0.05834402
Validation,1,0.13183232
Validation,0,0.041313916
